key,value
type,predator
x,801.8178730065426
y,2885.3856154187038
r,30.0
angle,2.330358453506194
vx,-0.041845979065294386
vy,0.04406610070978197
energy,186.21671576654728
age,14.216666666666953
color,"[80, 120, 220]"
brain_sizes,"[18, 32, 16, 8, 2]"
brain_version,12683
brain_weight_0,"[[0.17052391171455383, 3.832165479660034, -3.6267948150634766, 0.634814441204071, 0.9544790387153625, 6.390575408935547, -4.312702178955078, 0.6170381307601929, -3.7648215293884277, -3.7444655895233154, -5.787961959838867, 1.171423316001892, 2.0744667053222656, -2.9458889961242676, 1.7773642539978027, -1.6254611015319824, 0.040654975920915604, 1.7200793027877808], [3.013033866882324, -1.7019637823104858, 5.848635196685791, 2.413957357406616, 0.193622425198555, -0.23948565125465393, -2.3953540325164795, 1.1699281930923462, -12.524981498718262, 1.4931201934814453, 1.330150842666626, 1.472200632095337, -5.184751033782959, -2.5767784118652344, 2.1497111320495605, -1.5323604345321655, 5.014418125152588, 1.381917953491211], [3.674957752227783, 4.535426139831543, 3.740671157836914, -2.582637071609497, -6.2984395027160645, 2.5357906818389893, -4.381354331970215, 3.0353589057922363, -0.3952779173851013, 1.9914453029632568, -4.4313201904296875, -0.7772363424301147, 1.2363454103469849, -5.5956010818481445, -0.792275607585907, -4.582271099090576, 0.7013978362083435, 3.566798210144043], [-0.05589368939399719, -1.018546462059021, -0.44398215413093567, -1.4021955728530884, -1.4295297861099243, 0.24017265439033508, 0.9173065423965454, 4.786762714385986, 1.6739375591278076, 0.8161486387252808, 3.8328797817230225, 4.066817760467529, -0.17117416858673096, 0.031457431614398956, -3.8018176555633545, -2.395890712738037, -4.394515037536621, -8.318002700805664], [0.1678079068660736, 2.2314465045928955, 6.055297374725342, 4.47987174987793, -3.5317909717559814, -2.1967852115631104, -1.7226482629776, 3.1800835132598877, -0.7160139083862305, 0.7619818449020386, -0.3384304642677307, 2.7160093784332275, -5.65815544128418, -4.7683515548706055, 4.17441463470459, -4.025356292724609, 2.350421190261841, 1.3069264888763428], [-1.7771540880203247, 0.9989988207817078, 4.276158809661865, -0.43960630893707275, -0.1567234992980957, -1.5488778352737427, 0.9329912066459656, 2.2615315914154053, -5.881572723388672, 2.4036827087402344, -1.1170653104782104, 1.532193899154663, 0.31261304020881653, 1.3098807334899902, 11.327775955200195, 0.3396415114402771, 0.29459452629089355, -2.7386128902435303], [2.395400047302246, 5.129377365112305, 0.13882014155387878, -0.01793704554438591, 4.762153625488281, 2.7647721767425537, -0.13881456851959229, -1.6850284337997437, -3.18302583694458, 4.592398166656494, -1.0938304662704468, 0.24935176968574524, 0.1674312800168991, -1.4166755676269531, 4.16836404800415, -3.7067887783050537, 0.36168181896209717, -2.645742177963257], [-6.8285088539123535, -5.948368549346924, 0.952955424785614, 9.284515380859375, 1.4534777402877808, 3.2030386924743652, -6.452607154846191, 1.4197134971618652, -2.5445613861083984, -5.5259785652160645, 1.5364197492599487, -1.0280836820602417, 5.536357879638672, -5.676016330718994, -1.5300716161727905, 0.26855167746543884, -1.1388949155807495, -0.5444977283477783], [1.9229425191879272, -0.3418092131614685, -0.33181312680244446, 1.8513729572296143, 7.092349529266357, 4.453968048095703, -2.6688599586486816, 4.195613384246826, 1.7014896869659424, -5.324293613433838, 2.8443593978881836, 3.350604295730591, -2.637507200241089, 0.38697507977485657, 8.778838157653809, 5.326493740081787, 0.28058454394340515, 1.935813307762146], [-0.613134503364563, 1.3863250017166138, 3.117316961288452, -1.3870497941970825, 1.1917259693145752, 2.8329973220825195, 3.6678507328033447, 5.483382701873779, 2.4076528549194336, -5.42893123626709, -1.050218105316162, -8.509211540222168, -1.2907404899597168, 7.34022331237793, -2.037060499191284, 0.7316059470176697, -2.7919137477874756, -3.209867238998413], [1.8722978830337524, 0.12013223767280579, -2.6760151386260986, -3.0495080947875977, -4.876491546630859, 0.8353990316390991, 0.6899323463439941, 1.7642474174499512, 6.614590644836426, 1.93551766872406, 5.6252360343933105, -0.5973123908042908, -2.026740789413452, 3.9238526821136475, 4.184391021728516, -5.456778049468994, -7.534792900085449, 4.343020439147949], [2.3478519916534424, -1.83915376663208, 3.4733972549438477, -8.649697303771973, 6.033161163330078, -1.6556916236877441, -1.8999251127243042, 4.249115467071533, 8.121598243713379, 5.388099193572998, 4.9144086837768555, -4.382752418518066, 0.5538684129714966, 2.1979482173919678, 3.125856637954712, -0.5898756980895996, -4.534448146820068, 0.501345694065094], [1.1223284006118774, 1.1989372968673706, 0.6450396776199341, 2.7737088203430176, 10.256430625915527, -4.496438503265381, -3.5673623085021973, -4.832629680633545, 5.525345325469971, 0.25559744238853455, -4.953387260437012, 2.4680123329162598, -4.751430511474609, 0.9213799238204956, -0.9150049686431885, 3.3615567684173584, -8.070080757141113, -0.8222808241844177], [-0.7773336172103882, 7.801830291748047, -4.192392826080322, -5.353645324707031, -0.8724268674850464, 4.730287551879883, -1.2670233249664307, 1.8288673162460327, 1.6192325353622437, -0.8784589171409607, -2.6744391918182373, -3.4955170154571533, -3.4938056468963623, 3.0872392654418945, 5.5965070724487305, 6.688956260681152, 8.967452049255371, -0.6718958020210266], [-1.3380168676376343, -5.4527363777160645, -5.119121074676514, 1.288964033126831, -1.5305782556533813, -4.144225597381592, -4.4281158447265625, 3.4487345218658447, 1.9567266702651978, -0.8933799266815186, 0.5371811389923096, 0.6390699744224548, 5.000291347503662, -5.009859561920166, -0.23810160160064697, -3.8435070514678955, 4.5780229568481445, -3.147819995880127], [3.3013033866882324, 7.859052658081055, -5.749591827392578, -2.5101370811462402, 3.12731671333313, 1.2326027154922485, 1.3074088096618652, -3.8990588188171387, -0.28617382049560547, -3.8858067989349365, -0.8540109992027283, 5.172303199768066, -2.864239454269409, 2.0851528644561768, 0.16609729826450348, 1.2447727918624878, -2.284553289413452, 1.3827776908874512], [-5.613736152648926, -6.877729415893555, 0.06368545442819595, -1.5597972869873047, 2.1687519550323486, 2.8080549240112305, 3.690985918045044, 0.060539960861206055, 1.577927589416504, -1.4144597053527832, 0.528708815574646, 0.27319782972335815, -0.804599940776825, -0.1303025633096695, 2.0631368160247803, 0.8886013031005859, 0.17931580543518066, 2.0695536136627197], [2.518447160720825, -2.4272162914276123, 2.0248336791992188, 2.009734630584717, -0.1244886964559555, 2.0837748050689697, 0.179425448179245, 1.0018004179000854, 1.3467636108398438, 2.1404778957366943, 1.7646853923797607, -2.502465009689331, 4.656467914581299, 2.397317409515381, 6.068774700164795, 2.4387259483337402, 8.527958869934082, 5.79359245300293], [-7.325869083404541, 3.329439878463745, 0.3450334966182709, -2.026923418045044, -5.9780497550964355, 3.6517646312713623, -2.673187017440796, 1.0533268451690674, 4.8824381828308105, 4.661602020263672, 4.820036888122559, -2.852202892303467, 1.8074557781219482, -0.49046605825424194, 3.216958522796631, 0.3742273151874542, 1.0276291370391846, 2.3110978603363037], [-4.351505279541016, -2.1411025524139404, -3.1718838214874268, 2.461272716522217, 2.2341580390930176, -0.5560907125473022, 5.622485160827637, -1.1130231618881226, -3.338784694671631, -1.630081057548523, -1.4588466882705688, 1.366866946220398, -3.2117483615875244, 2.7561748027801514, -6.775052070617676, -6.0745530128479, -2.957822561264038, 1.3114516735076904], [-4.462806224822998, 4.237752914428711, 4.844427585601807, -0.6439856290817261, -1.0617296695709229, 2.549588918685913, -0.9462093710899353, 3.083451747894287, -1.9093968868255615, -2.04547381401062, -1.5607473850250244, 1.055141806602478, -0.007606805302202702, 5.331429958343506, 3.465811252593994, 4.2361040115356445, -3.6424806118011475, -1.570192575454712], [-1.6960465908050537, -3.6199910640716553, -6.229742050170898, 2.5167787075042725, -1.8897989988327026, -0.5479514002799988, -0.21319875121116638, 0.7009703516960144, 0.08357632160186768, 3.951469659805298, -5.344548225402832, -2.3918027877807617, -3.9345736503601074, -5.965068340301514, 3.105729103088379, -0.8851768970489502, -3.715226888656616, 1.2313677072525024], [2.74564528465271, 0.8038249611854553, -2.700962781906128, 1.4143996238708496, 5.280811786651611, 1.071047067642212, -0.9995260238647461, 3.878951072692871, 0.5298156142234802, 8.44459056854248, 8.274491310119629, -2.4542860984802246, 4.397165298461914, 9.230451583862305, -0.5971106290817261, -0.6643496155738831, 2.1346662044525146, -1.0333681106567383], [-2.420165777206421, -0.4158842861652374, -2.290977716445923, 2.5276482105255127, 1.5215749740600586, -2.018554925918579, 5.394802570343018, -2.1999428272247314, 5.4159746170043945, -3.2673826217651367, 2.724898099899292, 7.295358180999756, -5.789883136749268, 3.7248733043670654, 3.943997621536255, -0.4966432452201843, 0.4155768156051636, -2.766908645629883], [-0.3910900056362152, -8.833367347717285, 2.1019680500030518, -2.2193057537078857, 2.4273297786712646, 0.3278742730617523, -4.688201904296875, 1.5500664710998535, 3.3868162631988525, 2.605717182159424, -2.7269299030303955, 2.0322039127349854, -0.1876312494277954, 0.10319364815950394, -2.5537195205688477, 3.0146262645721436, -2.667246103286743, -3.95223069190979], [-2.829352855682373, -6.2663726806640625, 4.46831750869751, -0.6319263577461243, 11.232928276062012, -0.27930980920791626, 2.119196891784668, -0.5593326687812805, -1.1670756340026855, 8.525835990905762, -2.780363082885742, 1.4013547897338867, -0.8978196382522583, 6.732544422149658, 7.461091041564941, 2.1893210411071777, -6.062912940979004, -2.7171661853790283], [0.23745456337928772, 5.742910385131836, -3.617466926574707, -2.9742419719696045, 1.2228622436523438, 6.084714889526367, -0.38907259702682495, 3.601677417755127, 1.9576098918914795, -4.34321928024292, 3.1010642051696777, -0.8183049559593201, -1.090293526649475, -2.652057409286499, -0.0273069366812706, 1.1828136444091797, 3.9305660724639893, 2.7960500717163086], [-5.420544624328613, -1.456018090248108, -3.4309442043304443, -2.6828627586364746, -1.6470420360565186, 1.689658522605896, -2.663029193878174, -2.33976149559021, -0.5975626707077026, 4.36557149887085, 7.112756729125977, -5.047614097595215, -1.4486780166625977, 5.007388114929199, 2.990095376968384, -0.5051778554916382, 7.709771633148193, -5.357303619384766], [-3.2990362644195557, 1.3643107414245605, -8.208434104919434, -0.5482896566390991, 0.14654403924942017, 5.417283058166504, -3.899810791015625, -5.382054328918457, -7.18271017074585, 3.9861457347869873, -0.6256461143493652, -1.24362313747406, 0.35124942660331726, -0.40097036957740784, -3.1117911338806152, 1.0991926193237305, 0.8879680633544922, 3.338526725769043], [-4.279721736907959, -7.889373779296875, 2.595095634460449, 0.1171063631772995, 0.02074936032295227, 1.1662828922271729, 4.109713077545166, 1.1153501272201538, 3.6774168014526367, 7.766061782836914, -0.5272514820098877, 4.749908924102783, -0.14389623701572418, 0.3192442059516907, 10.57715129852295, -0.09369739145040512, 3.011229991912842, -0.8872195482254028], [3.52809476852417, 0.9302608966827393, 2.40132737159729, 5.179929256439209, 3.4872307777404785, 2.167170524597168, -5.478782653808594, 1.1555536985397339, -5.922133922576904, -5.112279415130615, -7.742709636688232, -3.625643730163574, 2.319293260574341, 2.2560160160064697, -0.8237005472183228, -1.6141051054000854, -3.5763485431671143, 3.245976209640503], [-0.5113110542297363, 2.895090103149414, 3.496361255645752, 1.9121052026748657, 1.7076929807662964, -1.3922656774520874, -2.1131248474121094, 3.3388047218322754, -7.752677917480469, -0.27343711256980896, 0.916386067867279, 4.130259037017822, -4.232364177703857, 2.1055219173431396, -2.8951358795166016, -4.21405553817749, 6.310366153717041, 0.8044223785400391]]"
brain_bias_0,"[0.0961846336722374, -5.686850070953369, -8.404975891113281, 0.7841851711273193, 7.11962366104126, -2.173175096511841, 3.4064009189605713, -2.6922976970672607, -0.11061932891607285, -8.966403007507324, -3.3284199237823486, -1.6982789039611816, 1.3016678094863892, -6.493986129760742, 4.992743968963623, 6.160526275634766, -0.8251609206199646, -0.2899456024169922, -2.8659939765930176, -0.5040714144706726, 0.9700046181678772, -1.7350441217422485, 1.780738115310669, 6.566877365112305, 1.1074094772338867, 3.3406805992126465, -0.24769286811351776, 2.0812008380889893, 2.3707871437072754, 1.2628884315490723, -4.079733848571777, -0.05538158491253853]"
brain_weight_1,"[[-6.783758163452148, 2.7940754890441895, 0.39364469051361084, -1.2934377193450928, -2.4365055561065674, -1.6458094120025635, -3.305469512939453, -5.02538537979126, 1.9369866847991943, 3.7658581733703613, 5.431516170501709, -0.5616276860237122, 2.1213057041168213, 0.22934797406196594, 6.265616416931152, 1.2957295179367065, 0.5983424782752991, 4.98088264465332, 3.7525134086608887, -1.9947028160095215, -3.0328152179718018, 3.0151302814483643, 4.553841590881348, 0.06844540685415268, -2.097754955291748, 2.2082529067993164, -1.5711292028427124, -3.494626045227051, -8.419174194335938, -1.8919837474822998, 1.1441349983215332, -7.848116874694824], [3.279313087463379, 1.0502543449401855, -2.7841320037841797, -3.9491302967071533, 5.496711254119873, -2.0386343002319336, -0.7227515578269958, -2.773136854171753, 6.689274311065674, -0.25399526953697205, 5.224086761474609, 1.0443120002746582, -1.591492772102356, 2.478492498397827, 2.6672475337982178, 2.84390926361084, -1.7845600843429565, -3.4392566680908203, -2.096276044845581, 7.024803161621094, -2.2937793731689453, -1.9881584644317627, -7.048152923583984, 2.342231273651123, 3.347156047821045, 0.046811461448669434, -5.698602199554443, 7.174976348876953, 1.6201167106628418, 1.9270832538604736, 2.6258180141448975, 1.7179261445999146], [-1.9853359460830688, -0.92108154296875, -3.114537239074707, 8.295702934265137, 0.6979718208312988, 3.3604798316955566, 9.693350791931152, -0.034862447530031204, 1.923671841621399, 1.856593370437622, 1.6531342267990112, -0.7985257506370544, -6.363368988037109, 0.599595308303833, -4.614982604980469, 1.6614302396774292, -3.5963070392608643, -5.769528388977051, 4.592350959777832, -1.1044776439666748, 2.3385872840881348, 8.077136993408203, -3.6584062576293945, -4.0811567306518555, -2.6661224365234375, -2.8393185138702393, 0.8033068776130676, 2.512627601623535, 1.1183724403381348, 2.3533010482788086, 1.7912368774414062, 0.6988701820373535], [-0.3759080469608307, -0.5109885931015015, 2.008286476135254, 1.0241080522537231, -1.075581431388855, 4.319809436798096, -1.2529966831207275, -0.7360197305679321, -1.8901499509811401, 0.8275678157806396, 1.4279512166976929, -2.212414264678955, -0.8455086946487427, -13.324349403381348, 5.993458271026611, -2.1366384029388428, 3.3432159423828125, -1.2032630443572998, -4.61322021484375, -1.7571418285369873, 5.3417768478393555, 5.521626949310303, 0.002248600125312805, 0.27811992168426514, 3.9543023109436035, -2.74503231048584, 6.343816757202148, -5.007426738739014, -1.3214831352233887, -3.3111472129821777, 2.323983907699585, 4.367040634155273], [-2.3984923362731934, -2.513456344604492, 3.124584436416626, -5.102357387542725, -4.276179790496826, -3.337259292602539, -0.02667514979839325, 0.7512577176094055, 5.7180352210998535, 0.00040472298860549927, -5.362048625946045, 1.4595813751220703, -1.5138307809829712, 6.59715461730957, 1.5462291240692139, -2.8662781715393066, 1.4931151866912842, 3.134970188140869, -0.4998811185359955, 2.1696863174438477, 0.4821769595146179, -3.9333901405334473, -0.28136295080184937, 1.7542599439620972, 2.3976876735687256, 2.777925729751587, 2.153451919555664, -6.385164260864258, -4.915363788604736, 1.422482967376709, -2.614145517349243, -0.12825694680213928], [1.0183802843093872, -2.9037275314331055, 3.7188825607299805, 1.3627744913101196, 4.283369541168213, 2.883701801300049, -3.1086137294769287, -2.569579839706421, 0.2589189410209656, -2.5280582904815674, -4.586587905883789, 2.552245616912842, -1.4974029064178467, 0.5537611842155457, -0.3369452953338623, 5.662243843078613, 2.7096855640411377, -1.9958611726760864, 0.936662495136261, 1.901762843132019, -4.13928747177124, -3.8839991092681885, 8.984225273132324, 2.622267246246338, -7.3703789710998535, -3.3184425830841064, -0.24031029641628265, 6.059337615966797, -0.9574176073074341, -1.2821073532104492, -4.889808654785156, -2.2430334091186523], [-3.911292552947998, -0.8837337493896484, 2.1426734924316406, -1.7829091548919678, -7.032314777374268, -5.480947971343994, 4.554453372955322, -4.478071689605713, -0.26250019669532776, -1.1666555404663086, -0.680805504322052, 2.510998487472534, 1.7503608465194702, 3.783989906311035, -2.32765531539917, -0.42694568634033203, -0.3250877261161804, 1.1818437576293945, 0.11478964984416962, -2.612799882888794, -1.2483179569244385, -0.687890350818634, 4.310914039611816, 6.063404560089111, 2.831286907196045, 0.24109791219234467, -1.168258786201477, 4.468425750732422, 7.027773380279541, 5.5593061447143555, 7.659503936767578, -3.1609585285186768], [5.174705982208252, 0.87775057554245, -1.2533236742019653, -5.480319499969482, 2.0489087104797363, 0.3122323751449585, 2.394732713699341, -2.849180221557617, 2.3000059127807617, -4.8675079345703125, -2.62269926071167, 2.35638427734375, -2.485971450805664, 0.2148265540599823, -3.623138666152954, -1.9102994203567505, 4.651854991912842, -0.7425596714019775, -0.8925201296806335, 3.0251996517181396, 6.401038646697998, 2.119023323059082, 4.785196781158447, 3.667692184448242, -0.42632266879081726, -2.482745885848999, 3.0149385929107666, -1.8268933296203613, -6.05129861831665, 0.7659928798675537, -3.385852336883545, -3.5431549549102783], [-0.9885721206665039, 1.4490246772766113, -3.607531785964966, 1.1299458742141724, -4.377641677856445, -4.764638900756836, 4.128798484802246, -4.169943332672119, -5.0437331199646, -5.470068454742432, 2.53328013420105, 1.483781099319458, 3.553743839263916, -2.377443552017212, -1.3006019592285156, -2.046703338623047, -0.3051230013370514, 2.49938702583313, 0.9087574481964111, -0.9294838309288025, 2.2078301906585693, 0.6027415990829468, -1.1947778463363647, -4.641570091247559, 0.3511027693748474, -5.450967311859131, -0.5004230737686157, -0.5953536033630371, 3.9904162883758545, -3.5823373794555664, -3.4794869422912598, -1.4865410327911377], [4.5930070877075195, -7.112009525299072, -0.6221401691436768, 4.4983320236206055, 4.848077774047852, -0.5863621830940247, 1.4733679294586182, 5.968572616577148, 5.857177734375, 0.8224144577980042, -1.6117819547653198, 1.8411420583724976, -8.907905578613281, -5.292593955993652, 3.054168462753296, 1.4061574935913086, 3.543515682220459, 2.2380142211914062, -3.951083183288574, -0.8131342530250549, -5.020671844482422, 1.5956830978393555, 2.2153656482696533, -0.35757479071617126, 4.2449140548706055, -4.640020847320557, 1.8031224012374878, -2.6132900714874268, 3.3067686557769775, 5.4228620529174805, 0.31967294216156006, -5.392643928527832], [2.0625247955322266, 4.304501056671143, 1.6647396087646484, -4.63370418548584, -6.846377372741699, -2.724270820617676, 3.091132879257202, 2.6138246059417725, -5.90532112121582, -1.116633415222168, -2.7664294242858887, -1.0492968559265137, -5.9126787185668945, 2.057701349258423, -0.5457797050476074, -2.138023853302002, 4.455441951751709, 7.5331573486328125, -0.5303472280502319, 0.7571011781692505, -0.19720828533172607, -2.767615556716919, -2.1007437705993652, -2.567037343978882, -0.4057038426399231, 0.9969222545623779, 5.911925792694092, -5.221282958984375, 0.14233678579330444, 3.6075353622436523, -8.44084358215332, 1.0256454944610596], [-8.376463890075684, -0.6130160093307495, -0.2486511766910553, 5.107036113739014, -2.8425509929656982, -4.2246599197387695, -5.707766056060791, -5.036507606506348, -2.053379774093628, 1.1352813243865967, 0.05668001249432564, 1.9776636362075806, -1.0273287296295166, -0.276023268699646, 1.3097068071365356, 2.0810821056365967, 2.9717864990234375, -1.259979248046875, -7.318567752838135, -4.218029975891113, -2.7464630603790283, 1.4660260677337646, -6.460842132568359, 2.152312755584717, 1.699316143989563, -8.396631240844727, 1.4974340200424194, 3.671778440475464, 1.65113365650177, 0.9156156778335571, 10.599991798400879, -6.332619667053223], [-1.160143494606018, -4.002130031585693, -2.5016119480133057, 0.07526366412639618, 0.5670453906059265, -0.905389130115509, 1.861828088760376, 9.491854667663574, 2.8683905601501465, 0.39014098048210144, -9.849376678466797, -3.4088242053985596, -4.873790264129639, -2.297104597091675, 1.6123801469802856, -1.4854944944381714, 1.1416020393371582, 6.588881492614746, -0.12990377843379974, 0.72222501039505, -1.4535527229309082, -1.8226619958877563, 4.704908847808838, -1.2352349758148193, -1.9068905115127563, 0.3409495949745178, 5.386906147003174, 2.488020658493042, -1.782358169555664, -3.5352566242218018, -8.160942077636719, -2.155479669570923], [3.6772549152374268, -2.5286853313446045, 3.5183587074279785, 2.5699589252471924, -2.790187120437622, -3.781675338745117, -2.5370798110961914, -1.278813362121582, -3.964932680130005, 6.550464630126953, -5.575819492340088, 3.198003053665161, 4.026899337768555, -0.36733824014663696, -3.5407068729400635, -3.1618287563323975, -2.478975534439087, 3.8525009155273438, -0.662224292755127, 3.854706287384033, -6.660778999328613, -1.0195789337158203, -8.905112266540527, -5.8192548751831055, 6.6934661865234375, -1.9131513833999634, -1.9689154624938965, 2.2796714305877686, 1.7299671173095703, -5.55029821395874, -5.23512077331543, -0.8380405902862549], [-3.0799765586853027, -2.6586787700653076, -0.9722399115562439, -1.3068658113479614, 1.557590365409851, 4.022096633911133, 0.36569735407829285, 6.803825855255127, 1.0014876127243042, -6.802516460418701, -4.412237167358398, 0.6104778051376343, -2.7348718643188477, -1.49314546585083, 6.8023481369018555, 2.2400805950164795, -0.3308955132961273, -1.7752684354782104, -4.260955333709717, 6.999203205108643, -1.7721084356307983, -0.5076237320899963, -2.1888270378112793, 0.9118422269821167, -1.4958125352859497, -5.6362528800964355, 5.232481002807617, -3.733527421951294, 3.337656259536743, 2.079833745956421, -1.7269173860549927, 6.651110649108887], [2.174255847930908, -3.220322608947754, 2.6824727058410645, 0.05537842586636543, -1.9461615085601807, 2.7514476776123047, -2.116549491882324, 1.2657804489135742, 3.768303394317627, -1.7980964183807373, -3.1495931148529053, 5.199282169342041, -1.0620931386947632, -1.9184508323669434, -1.563429594039917, -5.433553695678711, 1.946838140487671, -3.3167431354522705, -8.596390724182129, -2.536162853240967, -2.850494146347046, 0.5147589445114136, 2.7847728729248047, -7.5020365715026855, 2.5820152759552, 0.8667284250259399, -2.185974359512329, -1.5607013702392578, -2.540841817855835, -3.038346529006958, -6.13517427444458, 2.1547350883483887]]"
brain_bias_1,"[2.4087307453155518, 0.7310630083084106, 1.510775089263916, -0.1030636876821518, 1.7537438869476318, 2.398855686187744, -2.1071014404296875, -2.1423768997192383, 0.16333547234535217, -1.9972139596939087, -2.8023388385772705, 2.055227756500244, -0.5030659437179565, 2.9419476985931396, -3.0499420166015625, 3.4518864154815674]"
