key,value
type,predator
x,3341.4306761316684
y,2543.577982574717
r,14.0
angle,1.8652283221209527
vx,-103.63921872160117
vy,341.7662927892575
energy,102.98422971175481
age,9.767499999999995
brain_sizes,"[18, 32, 16, 8, 2]"
brain_version,31
