key,value
type,predator
x,1738.398156165515
y,2896.91101199947
r,14.0
angle,2.597397109650167
vx,-150.19689820817058
vy,90.89121817118092
energy,50.001
age,16.307333333333272
brain_sizes,"[18, 32, 16, 8, 2]"
brain_version,0
