key,value
type,predator
x,6719.667776650301
y,2083.2256250863725
r,14.0
angle,-0.2006634142354188
vx,0.33288554369351114
vy,-0.06770918700505836
energy,199.71618542243667
age,1114.635916666532
brain_sizes,"[18, 32, 16, 8, 2]"
brain_version,0
