key,value
type,predator
x,3780.5958765511614
y,1060.1499658053185
r,14.0
angle,-0.1064893011299627
vx,147.03200442907337
vy,-15.716789671645312
energy,84.13152346481925
age,38.84999999999994
color,"[255, 0, 0]"
brain_sizes,"[18, 32, 16, 8, 2]"
brain_version,0
